"id";"sub_date";"comp_date";"summary";"description";"location";"type";"tenant";"employee"
87;"2021-05-25";"2022-04-10";"Blown Over";"The front fence was blown over during the last storm";21;6;913815937;177542995
88;"2022-09-02";"2022-09-16";"Blown Over";"The front fence was blown over during the last storm";14;6;697417987;825207822
89;"2021-12-26";"2022-04-01";"Damaged Outlet";"When plugging things into the dining room outlet there is a shorting sound";43;2;697417987;578267163
90;"2023-02-04";"2023-03-15";"Heater Damaged";"Heater smells like it is burning when turned on";40;3;224954381;940352830
91;"2023-03-06";"2023-03-13";"Blown Over";"The front fence was blown over during the last storm";47;6;304176575;578267163
92;"2021-07-12";"2021-12-01";"Buzzing";"When turning on the lights for the kitchen an electrical buzzing is occuring";8;2;913815937;819781706
93;"2021-12-04";"2022-12-19";"Broken Stove";"The stove isn't working";31;5;224954381;112135130
94;"2021-10-16";"2022-01-11";"HeaterDamaged";"Heater knob broken";39;3;156498168;188592559
95;"2022-07-16";"2023-01-26";"Window Leak";"There is a leak of water comign from the kitchen window";18;4;896558315;819781706
96;"2022-05-07";"2022-06-13";"Blown Over";"The front fence was blown over during the last storm";16;6;224954381;688613847
97;"2021-08-07";"2022-02-13";"Skylight Leak";"The living room skylight is leaking during rain/snow";35;4;816371567;539801480
98;"2023-01-03";"2023-01-21";"Leaky Faucet";"The kitch faucet isn't working";46;1;224954381;845973649
99;"2023-03-22";"";"Header Won't Turn Off";"The heater in the main kitchen area will turn on whent he stove is turned on and won't turn off";1;3;514861891;0
100;"2023-03-22";"";"Weeds";"Weeds are entering the home!";23;6;361135509;0
101;"2023-03-22";"";"Rats?";"Rats!";8;7;966959763;0
102;"2023-03-09";"";"Dogs";"Dogs go through the fence, we need to repair it!";4;6;422162251;0
103;"2023-03-09";"";"Floor Wet";"The floor is wet on the steps for some reason";12;7;570549344;0
104;"2023-03-09";"";"Floor Wet";"The floor is wet in the bathroom";45;7;311694669;0
